1


340
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


341
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


342
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


343
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


344
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


345
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
PUNP5 	['P1 hxan_c', 'P1 r1p_c'] 	['P1 pi_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
ADDAMSE 	['P1 h_c', 'P1 h2o_c', 'P1 ade_c'] 	['P1 nh4_c', 'P1 hxan_c']


346
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PNP 	['P1 rnam_c', 'P1 pi_c'] 	['P1 h_c', 'P1 ncam_c', 'P1 r1p_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
NADN 	['P1 h2o_c', 'P1 nad_c'] 	['P1 h_c', 'P1 adprib_c', 'P1 ncam_c']
PNP 	['P1 h_c', 'P1 ncam_c', 'P1 r1p_c'] 	['P1 rnam_c', 'P1 pi_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


347
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
PUNP5 	['P1 hxan_c', 'P1 r1p_c'] 	['P1 pi_c', 'P1 ins_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']


348
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
PUNP5 	['P1 hxan_c', 'P1 r1p_c'] 	['P1 pi_c', 'P1 ins_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']


349
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
PUNP5 	['P1 hxan_c', 'P1 r1p_c'] 	['P1 pi_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
AMPDA 	['P1 h_c', 'P1 h2o_c', 'P1 amp_c'] 	['P1 nh4_c', 'P1 imp_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']


350
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
PUNP5 	['P1 hxan_c', 'P1 r1p_c'] 	['P1 pi_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
AMPDA 	['P1 h_c', 'P1 h2o_c', 'P1 amp_c'] 	['P1 nh4_c', 'P1 imp_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']


351
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


352
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
AMPDA 	['P1 h_c', 'P1 h2o_c', 'P1 amp_c'] 	['P1 nh4_c', 'P1 imp_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


353
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


354
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


355
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
INSK 	['P1 atp_c', 'P1 ins_c'] 	['P1 h_c', 'P1 adp_c', 'P1 imp_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


356
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
IMPC 	['P1 h2o_c', 'P1 imp_c'] 	['P1 fprica_c']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
AMPDA 	['P1 h_c', 'P1 h2o_c', 'P1 amp_c'] 	['P1 nh4_c', 'P1 imp_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
IMPC 	['P1 fprica_c'] 	['P1 h2o_c', 'P1 imp_c']


357
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


358
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
AMPDA 	['P1 h_c', 'P1 h2o_c', 'P1 amp_c'] 	['P1 nh4_c', 'P1 imp_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


359
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
TKT1 	['P1 g3p_c', 'P1 f6p_c'] 	['P1 xu5p_DASH_D_c', 'P1 e4p_c']
PGK 	['P1 atp_c', 'P1 3pg_c'] 	['P1 adp_c', 'P1 13dpg_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TALA 	['P1 e4p_c', 'P1 f6p_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
G6PI 	['P1 g6p_c'] 	['P1 f6p_c']
FBA 	['P1 fdp_c'] 	['P1 g3p_c', 'P1 dhap_c']
