1
FBP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 fdp_c'] 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 f6p_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPI 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
PPM 	['Lactococcus_lactis_MG1363 r1p_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
PRPPS 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c']
MAN6PI 	['Lactococcus_lactis_MG1363 f6p_c'] 	['Lactococcus_lactis_MG1363 man6p_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']


372
FBA 	['Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 fdp_c']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PRPPS 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c'] 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
G3PD1 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 nadh_c'] 	['Lactococcus_lactis_MG1363 glyc3p_c', 'Lactococcus_lactis_MG1363 nad_c']
TKT2 	['Lactococcus_lactis_MG1363 f6p_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 e4p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
TPI 	['Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 dhap_c']
PPM 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 r1p_c']
TKT2 	['Lactococcus_lactis_MG1363 e4p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 f6p_c', 'Lactococcus_lactis_MG1363 g3p_c']
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
FBP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 fdp_c'] 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 f6p_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPI 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
G3PD2 	['Lactococcus_lactis_MG1363 glyc3p_c', 'Lactococcus_lactis_MG1363 nadp_c'] 	['Lactococcus_lactis_MG1363 nadph_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 dhap_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
PPM 	['Lactococcus_lactis_MG1363 r1p_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
PRPPS 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']


373
FBA 	['Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 fdp_c']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PRPPS 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c'] 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
TKT2 	['Lactococcus_lactis_MG1363 f6p_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 e4p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
G3PD2 	['Lactococcus_lactis_MG1363 nadph_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 dhap_c'] 	['Lactococcus_lactis_MG1363 glyc3p_c', 'Lactococcus_lactis_MG1363 nadp_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
TPI 	['Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 dhap_c']
PPM 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 r1p_c']
TKT2 	['Lactococcus_lactis_MG1363 e4p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 f6p_c', 'Lactococcus_lactis_MG1363 g3p_c']
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
FBP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 fdp_c'] 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 f6p_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPI 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
G3PD2 	['Lactococcus_lactis_MG1363 glyc3p_c', 'Lactococcus_lactis_MG1363 nadp_c'] 	['Lactococcus_lactis_MG1363 nadph_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 dhap_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
PPM 	['Lactococcus_lactis_MG1363 r1p_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
PRPPS 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']


374
FBA 	['Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 fdp_c']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PRPPS 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c'] 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
G3PD1 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 nadh_c'] 	['Lactococcus_lactis_MG1363 glyc3p_c', 'Lactococcus_lactis_MG1363 nad_c']
TKT2 	['Lactococcus_lactis_MG1363 f6p_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 e4p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
TPI 	['Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 dhap_c']
PPM 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 r1p_c']
TKT2 	['Lactococcus_lactis_MG1363 e4p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 f6p_c', 'Lactococcus_lactis_MG1363 g3p_c']
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
FBP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 fdp_c'] 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 f6p_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPI 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
G3PD1 	['Lactococcus_lactis_MG1363 glyc3p_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 nadh_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
PPM 	['Lactococcus_lactis_MG1363 r1p_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
PRPPS 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']


375
FBA 	['Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 fdp_c']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PRPPS 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c'] 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
TKT2 	['Lactococcus_lactis_MG1363 f6p_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 e4p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
G3PD2 	['Lactococcus_lactis_MG1363 nadph_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 dhap_c'] 	['Lactococcus_lactis_MG1363 glyc3p_c', 'Lactococcus_lactis_MG1363 nadp_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
TPI 	['Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 dhap_c']
PPM 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 r1p_c']
TKT2 	['Lactococcus_lactis_MG1363 e4p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 f6p_c', 'Lactococcus_lactis_MG1363 g3p_c']
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
FBP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 fdp_c'] 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 f6p_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPI 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
G3PD1 	['Lactococcus_lactis_MG1363 glyc3p_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 nadh_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
PPM 	['Lactococcus_lactis_MG1363 r1p_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
PRPPS 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']


376
FBA 	['Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 fdp_c']
ADPRDP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 adprib_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PRPPS 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c'] 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
TKT2 	['Lactococcus_lactis_MG1363 f6p_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 e4p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c']
ENO 	['Lactococcus_lactis_MG1363 2pg_c'] 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 pep_c']
TPI 	['Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 dhap_c']
PPM 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 r1p_c']
TKT2 	['Lactococcus_lactis_MG1363 e4p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 f6p_c', 'Lactococcus_lactis_MG1363 g3p_c']
NADN 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 nad_c'] 	['Lactococcus_lactis_MG1363 ncam_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adprib_c']
FBP 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 fdp_c'] 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 f6p_c']
RPI 	['Lactococcus_lactis_MG1363 r5p_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
RPE 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 xu5p_D_c']
RPI 	['Lactococcus_lactis_MG1363 ru5p_D_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
FBA 	['Lactococcus_lactis_MG1363 fdp_c'] 	['Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 g3p_c']
PGM 	['Lactococcus_lactis_MG1363 3pg_c'] 	['Lactococcus_lactis_MG1363 2pg_c']
PFK 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 f6p_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 fdp_c']
PC 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 hco3_c'] 	['Lactococcus_lactis_MG1363 adp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 oaa_c', 'Lactococcus_lactis_MG1363 pi_c']
PGK 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 atp_c', 'Lactococcus_lactis_MG1363 3pg_c']
PPM 	['Lactococcus_lactis_MG1363 r1p_c'] 	['Lactococcus_lactis_MG1363 r5p_c']
RPE 	['Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 ru5p_D_c']
TKT1 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 xu5p_D_c'] 	['Lactococcus_lactis_MG1363 g3p_c', 'Lactococcus_lactis_MG1363 s7p_c']
PRPPS 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c'] 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c']
HCO3E 	['Lactococcus_lactis_MG1363 h2o_c', 'Lactococcus_lactis_MG1363 co2_c'] 	['Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 hco3_c']
PYK 	['Lactococcus_lactis_MG1363 pep_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 adp_c'] 	['Lactococcus_lactis_MG1363 pyr_c', 'Lactococcus_lactis_MG1363 atp_c']


377
S7PI 	['Lactococcus_lactis_MG1363 s7p_c'] 	['Lactococcus_lactis_MG1363 gmh7p_c']
FBA 	['Lactococcus_lactis_MG1363 dhap_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 fdp_c']
S7PI 	['Lactococcus_lactis_MG1363 gmh7p_c'] 	['Lactococcus_lactis_MG1363 s7p_c']
GAPD 	['Lactococcus_lactis_MG1363 pi_c', 'Lactococcus_lactis_MG1363 nad_c', 'Lactococcus_lactis_MG1363 g3p_c'] 	['Lactococcus_lactis_MG1363 13dpg_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 nadh_c']
PRPPS 	['Lactococcus_lactis_MG1363 r5p_c', 'Lactococcus_lactis_MG1363 atp_c'] 	['Lactococcus_lactis_MG1363 prpp_c', 'Lactococcus_lactis_MG1363 h_c', 'Lactococcus_lactis_MG1363 amp_c']
